Depreg,mupreg,Mesreg,Añoreg,Depocu,mupocu,Areag,Sexo,Diaocu,Mesocu,Añoocu,Tipar,Clapar,Viapar,Semges,Edadm,Deprem,muprem,Gretnm,Escivm,Naciom,Escolam,Ocupam,Caudef,Asisrec,Sitioocu,Tohite,Tohinm,Tohivi
Depreg,mupreg,Mesreg,Añoreg,Depocu,mupocu,Areag,Sexo,Diaocu,Mesocu,Añoocu,Tipar,Clapar,Viapar,Semges,Edadm,Deprem,muprem,Gretnm,Escivm,Naciom,Escolam,Ocupam,Caudef,Asisrec,Sitioocu,Tohite,Tohinm,Tohivi
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,GRETNM,ESCIVM,NACIOM,ESCOLAM,OCUPAM,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIOM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIOM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,AÑOOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIONM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,AÑOOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIONM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,AREAG,SEXO,DIAOCU,MESOCU,AÑOOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIONM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,SEXO,DIAOCU,MESOCU,AÑOOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIONM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
DEPREG,MUPREG,MESREG,AÑOREG,DEPOCU,MUPOCU,SEXO,DIAOCU,MESOCU,AÑOOCU,TIPAR,CLAPAR,VIAPAR,SEMGES,EDADM,PAISREM,DEPREM,MUPREM,PUEBLOPM,ESCIVM,NACIONM,ESCOLAM,CIUOMAD,CAUDEF,ASISREC,SITIOOCU,TOHITE,TOHINM,TOHIVI
